byte_6010C0     db 1                    ; DATA XREF: vm_start+1D↑r
.data:0000000000604802                 db  0Ch
.data:0000000000604803                 db  22h ; "
.data:0000000000604804                 db    3
.data:0000000000604805                 db  16h
.data:0000000000604806                 db  6Ch ; l
.data:0000000000604807                 db    3
.data:0000000000604808                 db    1
.data:0000000000604809                 db  6Bh ; k
.data:000000000060480A                 db    3
.data:000000000060480B                 db    2
.data:000000000060480C                 db    3
.data:000000000060480D                 db    1
.data:000000000060480E                 db    2
.data:000000000060480F                 db  43h ; C
.data:0000000000604810                 db    2
.data:0000000000604811                 db    5
.data:0000000000604812                 db  5Bh ; [
.data:0000000000604813                 db    3
.data:0000000000604814                 db  17h
.data:0000000000604815                 db  15h
.data:0000000000604816                 db    2
.data:0000000000604817                 db  15h
.data:0000000000604818                 db  3Bh ; ;
.data:0000000000604819                 db    2
.data:000000000060481A                 db  12h
.data:000000000060481B                 db  0Ah
.data:000000000060481C                 db    1
.data:000000000060481D                 db    5
.data:000000000060481E                 db    1
.data:000000000060481F                 db    2
.data:0000000000604820                 db  14h
.data:0000000000604821                 db  25h ; %
.data:0000000000604822                 db    2
.data:0000000000604823                 db    2
.data:0000000000604824                 db  11h
.data:0000000000604825                 db    3
.data:0000000000604826                 db    5
.data:0000000000604827                 db  4Ch ; L
.data:0000000000604828                 db    2
.data:0000000000604829                 db  0Dh
.data:000000000060482A                 db  2Fh ; /
.data:000000000060482B                 db    2
.data:000000000060482C                 db  0Bh
.data:000000000060482D                 db  3Ah ; :
.data:000000000060482E                 db    3
.data:000000000060482F                 db  12h
.data:0000000000604830                 db  1Eh
.data:0000000000604831                 db    1
.data:0000000000604832                 db    1
.data:0000000000604833                 db  5Dh ; ]
.data:0000000000604834                 db    1
.data:0000000000604835                 db  14h
.data:0000000000604836                 db  38h ; 8
.data:0000000000604837                 db    3
.data:0000000000604838                 db    9
.data:0000000000604839                 db  47h ; G
.data:000000000060483A                 db    3
.data:000000000060483B                 db  0Bh
.data:000000000060483C                 db  6Ch ; l
.data:000000000060483D                 db    3
.data:000000000060483E                 db  0Ah
.data:000000000060483F                 db    4
.data:0000000000604840                 db    3
.data:0000000000604841                 db  0Ch
.data:0000000000604842                 db  21h ; !
.data:0000000000604843                 db    1
.data:0000000000604844                 db  16h
.data:0000000000604845                 db  0Bh
.data:0000000000604846                 db    3
.data:0000000000604847                 db  0Eh
.data:0000000000604848                 db  23h ; #
.data:0000000000604849                 db    3
.data:000000000060484A                 db  10h
.data:000000000060484B                 db  0Ah
.data:000000000060484C                 db    1
.data:000000000060484D                 db  0Ah
.data:000000000060484E                 db  24h ; $
.data:000000000060484F                 db    1
.data:0000000000604850                 db    1
.data:0000000000604851                 db  42h ; B
.data:0000000000604852                 db    3
.data:0000000000604853                 db  10h
.data:0000000000604854                 db  33h ; 3
.data:0000000000604855                 db    3
.data:0000000000604856                 db    8
.data:0000000000604857                 db  50h ; P
.data:0000000000604858                 db    3
.data:0000000000604859                 db    1
.data:000000000060485A                 db  22h ; "
.data:000000000060485B                 db    2
.data:000000000060485C                 db    4
.data:000000000060485D                 db  16h
.data:000000000060485E                 db    2
.data:000000000060485F                 db    8
.data:0000000000604860                 db  29h ; )
.data:0000000000604861                 db    1
.data:0000000000604862                 db    3
.data:0000000000604863                 db  20h
.data:0000000000604864                 db    3
.data:0000000000604865                 db    4
.data:0000000000604866                 db  1Ah
.data:0000000000604867                 db    1
.data:0000000000604868                 db  0Ch
.data:0000000000604869                 db  2Eh ; .
.data:000000000060486A                 db    3
.data:000000000060486B                 db  0Ch
.data:000000000060486C                 db  2Ah ; *
.data:000000000060486D                 db    2
.data:000000000060486E                 db  15h
.data:000000000060486F                 db  0Dh
.data:0000000000604870                 db    2
.data:0000000000604871                 db  0Dh
.data:0000000000604872                 db  47h ; G
.data:0000000000604873                 db    1
.data:0000000000604874                 db  0Fh
.data:0000000000604875                 db  49h ; I
.data:0000000000604876                 db    1
.data:0000000000604877                 db    5
.data:0000000000604878                 db  5Dh ; ]
.data:0000000000604879                 db    3
.data:000000000060487A                 db  16h
.data:000000000060487B                 db  41h ; A
.data:000000000060487C                 db    2
.data:000000000060487D                 db    9
.data:000000000060487E                 db  1Fh
